./database/change                                           Add                   attribute        dictionary.sql,"['19', '28', '58']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/learnerPlan/k12/wAuthorPortalIntegration$__spock_feature_2_2_closure4.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/test/mobile/PortalClassbookTest.groovy,"['12', '13', '14', '16', '192', '208']",.groovy
./database/change                                           Add         and              text       online         application        updated               text.sql,"['34', '45']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/campusStudent/StudentAssignmentListTest$__spock_feature_2_2_closure1.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure28.class          ,[''],.classmatches
./WEB-INF/testUnit/com/infinitecampus/user/AccountAutomationLogReportTest.groovy,"['31', '37', '38']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/GetHouseholdOperation$_getLocations_closure5.class          ,[''],.classmatches
./database/change                                           DC        Language               List.sql,['14'],.sql
./WEB-INF/src/com/infinitecampus/portal/PortalReportCard.java,"['1', '14', '21', '24', '25', '30', '34', '37', '41', '45', '62', '73']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/DemographicsPage$__clinit__closure3$_closure25.class          ,[''],.classmatches
./WEB-INF/resources/metadata/dictionary/MA/EmploymentCredential/educationInstitution.xml,['1332'],.xml
./database/change                                           Learning         Data          1342.sql,"['586', '590', '4740', '4744', '4839', '4843', '5190', '5194', '5568', '5572', '5577', '5581', '5586', '5590', '5595', '5599', '9195', '9199', '9204', '9208', '9213', '9217', '9222', '9226', '9231', '9235', '9240', '9244', '9375', '9379', '9996', '10000', '12822', '12826', '12840', '12844', '12975', '12979', '13002', '13006', '13443', '13447']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_5_closure8.class          ,[''],.classmatches
./WEB-INF/classes/com/infinitecampus/rest/operations/portal/GetStudentAppSettingsOperation.groovy,"['1', '3']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/resource/County.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/module/StudentSelector.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/translations/Helper_Translations.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/fees/FeeAssignment.class          ,[''],.classmatches
./database/change                                           FRAM           App.sql,['10'],.sql
./instructionalManagement/onlineAssessment/delivery/onlineAssessmentDeliveryDT.xsl,"['3', '4', '40', '260', '410', '413', '435', '477']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/HouseholdInformationPage$__clinit__closure3$_closure11.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/PaymentsPage$__clinit__closure2$_closure13.class          ,[''],.classmatches
./WEB-INF/testInteg/com/infinitecampus/custom/CustomTabTest.groovy,"['37', '104', '118', '223', '242', '262', '296', '318', '387']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/saml2/sp/SAMLSPController.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/scheduling/CoursePlanTest$portalUser.class          ,[''],.classmatches
./node_modules/campus-5.0-apps/lib/tools/ttrng/directives/curriculum/curriculumTable/curriculumTableHelper/curriculumTableHelperServices.js,['1'],.js
./system/auditTrail/reportOptions.icml,['129'],.icml
./node_modules/campus-5.0-apps/lib/tools/discussionsAdmin/main.js,['7'],.js
./portal/posAccount.xsl,"['92', '98', '105', '174', '197', '275', '276', '364', '430', '443', '496', '523']",.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/password/management/reset/SavePasswordAndRedirect$2.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/curriculum/helper/Helper_LTI$_getStudentLaunches_closure5.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/rest/resources/learnerPlan/k12/section/PortalStudentMastery.java,"['27', '31']",.java
./WEB-INF/testInteg/com/infinitecampus/security/AbstractSecurityTestBase.groovy,"['337', '340']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/portal/PortalOutlineFamilyParser.class          ,[''],.classmatches
./teaching/student/studentPortalView.icml,"['16', '18', '19', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '90', '91', '94', '98', '128', '373', '374', '628', '718']",.icml
./fees/reports/feeBilling/feeBillingBatch.fop,['105'],.fop
./WEB-INF/classes/com/infinitecampus/rest/resources/portal/SectionResource.groovy,"['1', '3', '16']",.groovy
./WEB-INF/resources/metadata/dictionary/ZZ/Budget/centerType.xml,['2'],.xml
./WEB-INF/src/com/infinitecampus/system/BatchReportLocking.java,['64'],.java
./apps/campusHelp/lib/ng-campus/campus-sis/campus-sis-0.8.0.js,"['5662', '5664', '6281']",.js
./WEB-INF/resources/metadata/dictionary/ZZ/DataCertificationType/name.xml,['2'],.xml
./WEB-INF/src/com/infinitecampus/resource/dataDictionary/AttributeComparison.java,"['67', '68', '112']",.java
./dataUtility/translationEditor/TranslationLocaleMessageDT.xsl,['99'],.xsl
Binary         ./WEB-INF/classes/com/infinitecampus/scheduling/responsive/ResponsiveOffering.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/internal/PortalCustomHeaderFilter.class          ,[''],.classmatches
./apps/lib/tools/ttrng/directives/curriculum/curriculumTable/curriculumTable.html,"['13', '30', '47', '54', '64', '116', '117', '150', '152']",.html
./portal/fram/framWizardAppInstruction.js,['30'],.js
Binary         ./WEB-INF/classes/com/infinitecampus/fram/FreeReducedPreferenceNondirectSave.class          ,[''],.classmatches
./WEB-INF/catTest/com/infinitecampus/automated/test/campusInstruction/ControlCenterStudentInfoTest.groovy,['15'],.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/finance/payments/onlinepayments/PortalOnlineTransactionTest.class          ,[''],.classmatches
./apps/lib/tools/ttrng/partials/assignment/onlineAssessment.html,['10'],.html
Binary         ./WEB-INF/classes/com/infinitecampus/assessment/TestScore.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/portal/PortalNoticeEvaluation.java,"['1', '13', '20', '23', '24', '27', '31', '34', '38']",.java
./WEB-INF/classes/com/infinitecampus/rest/resources/portal/delegate/PortalListUserSecurityServiceExtension.groovy,"['1', '20', '24', '29']",.groovy
./WEB-INF/resources/metadata/dictionary/ZZ/DataCertificationObject/endDate.xml,['2'],.xml
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/portal/outline/DemographicsPage$__clinit__closure3$_closure15.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/rest/operations/portal/PortalAttendanceBuildResponseOperation$_isCourseActiveForStudentWithinTerm_closure17$_closure39.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/automated/test/coreData/CoreDataVariables.class          ,[''],.classmatches
./database/xml/dictionary/FL_StandardDictionary.xml,"['5', '18', '31', '32', '33', '34', '35', '36', '41', '52', '53', '61', '62', '80', '90', '91', '92', '93', '94', '95', '96', '109', '122', '128', '136', '143', '152', '153', '161', '162', '170', '171', '178', '189', '190', '202', '209', '210', '236', '237', '238', '239', '253', '254', '261', '262', '268', '269', '270', '278', '294', '295', '301', '302', '303', '329', '355', '381', '388', '414', '428', '437', '443', '444', '452', '482', '494', '495', '521', '522', '548', '574', '582', '589', '615', '632', '658', '670', '671', '672', '673', '674', '675', '682', '690', '709', '717', '718', '719', '725', '726', '727', '740', '748', '756', '757', '758', '794', '799', '805', '812', '813', '819', '820', '828', '829', '830', '836', '854', '855', '856', '857', '858', '864', '865', '899', '908', '909', '919', '927', '943', '944', '957', '987', '995', '996', '997', '998', '1005', '1014', '1015', '1024', '1030', '1038', '1039', '1045', '1046', '1047', '1057', '1058', '1059', '1073', '1081', '1088', '1143', '1144', '1145', '1207', '1215', '1271', '1272', '1281', '1288', '1289', '1311', '1312', '1313', '1314', '1315', '1316', '1317', '1318', '1319', '1325', '3487', '3488', '3489', '3495', '3551', '3564', '3565', '3571', '3578', '3586', '3594', '3601', '3608', '3923', '3937', '3954', '3955', '3966', '3967', '3973', '3974', '3975', '3976', '3977', '3983', '3984', '4001', '4015', '4022', '4023', '4024', '4030', '4054', '4055', '4062', '4063', '4064', '4065', '4066', '4067', '4073', '4087', '4088', '4089', '4090', '4097', '4104', '4105', '4106', '4112', '4118', '4124', '4125', '4132', '4150', '4151', '4157', '4168', '4169', '4180', '4181', '4182', '4253', '4254', '4255', '4636', '4637', '4638', '4639', '4640', '4648', '4655', '4656', '4657', '4658', '4669', '4670', '4684', '4691', '5072', '5073', '5080', '5081', '5082', '5083', '5084', '5090', '5114', '5120', '5121', '5122', '5135', '5136', '5137', '5138', '5139', '5224', '5245', '5260', '5261', '5262', '5283', '5290', '5291', '5299', '5300', '5309', '5310', '5319', '5320', '5327', '5328', '5349', '5350', '5373', '5374', '5375', '5376', '5382', '5672', '5673', '5682', '5683', '5684', '5690', '5697', '5706', '5707', '5708', '5709', '5717', '5718', '5719', '5720', '5779', '5790', '5804', '5805', '5806', '5813', '5814', '5815', '5816', '5817', '5824', '5836', '6217', '6224', '6230', '6243', '6244', '6245', '6246', '6247', '6248', '6254', '6255', '6256', '6257', '6263', '6269', '6270', '6280', '6281', '6282', '6283', '6284', '6285', '6301', '6320', '6327', '6353', '6360', '6361', '6371', '6372', '6379', '6387', '6394', '6408', '6416', '6422', '6423', '6424', '6432', '6471', '6472', '6473', '6474', '6487', '6493', '6499', '6500', '6501', '6517', '6525', '6526', '6527', '6533', '6552', '6562', '6570', '6571', '6572', '6573', '6574', '6575', '6582', '6583', '6590', '6605', '6606', '6619', '6620', '6627', '6628', '6629', '6630', '6631', '6638', '6644', '6788', '6789', '6790', '6796', '6797', '6807', '6808', '6809', '6819', '6820', '6821', '6822', '6832', '6839', '6840', '6841', '6842', '6858', '6864', '6870', '6889', '6890', '6898', '6899', '6900', '6914', '6915', '6916', '6929', '6930', '6946', '6947', '6948', '6955', '6956', '6963', '6964', '6965', '6970', '6971', '6980', '6981', '6990', '6991', '6992', '6993', '6994', '6995', '6996', '6997', '7011', '7017', '7018', '7025', '7047', '7054', '7055', '7063', '7064', '7079', '7155', '7166', '7178', '7179', '7180', '7181', '7182', '7183', '7192', '7193', '7194', '7201', '7214', '7215', '7216', '7217', '7218', '7219', '7236', '7237', '7238', '7239', '7253', '7254', '7263', '7264', '7271', '7279', '7280', '7281', '7292', '7293', '7294', '7295', '7301', '7307', '7336', '7363', '7378', '9471', '9478', '9488', '9510', '9516', '9517', '9518', '9519', '9520', '9521', '9522', '9523', '9530', '9553', '9564', '9571', '9572', '9580', '9581', '9587', '9588', '9596', '9597', '9598', '9599', '9600', '9607', '9608', '9609', '9615', '9616', '9626', '9638', '9639', '9640', '9641', '9687', '9695', '9703', '9704', '9705', '9706', '9719', '9726', '9731', '9743', '9749', '9750', '9751', '9770', '9776', '9785', '9793', '9794', '9801', '9802', '9803', '9810', '9818', '9819', '9820', '9821', '9822', '9823', '9824', '9833', '9840', '9848', '9878', '9884', '9897', '9898', '9910', '9922', '9934', '9946', '9958', '9959', '9974', '9982', '9988', '9995', '10002', '10003', '10004', '10005', '10006', '10017', '10025', '10026', '10027', '10035', '10036', '10037', '10038', '10039', '10040', '10048', '10054', '10055', '10070', '10071', '10072', '10095', '10106', '10107', '10108', '10109', '10119', '10120', '10126', '10127', '10134', '10141', '10148', '10160', '10161', '10186', '10205', '10206', '10207', '10214', '10215', '10216', '10217', '10218', '10219', '10226', '10252', '10253', '10261', '10267', '10276', '10283', '10284', '10292', '10302', '10303', '10321', '10322', '10330', '10343', '10352', '10359', '10360', '10366', '10375', '10389', '10390', '10401', '10402', '10403', '10784', '10795', '10796', '10806', '10807', '10814', '10815', '10816', '10822', '10830', '10831', '10837', '10838', '10848', '10853', '10854', '10855', '10856', '10857', '10858', '10867', '10868', '10877', '10878', '10879', '10880', '10889', '10896', '10897', '10903', '10904', '10905', '10906', '10912', '10919', '10925', '10926', '10933', '10957', '10958', '10965', '10971', '10997', '10998', '10999', '11061', '11062', '11063', '11075', '11093', '11102', '11112', '11113', '11114', '11122', '11130', '11131', '11137', '11144', '11145', '11153', '11154', '11155', '11166', '11178', '11179', '11180', '11181', '11182', '11189', '11196', '11197', '11230', '11271', '11584', '11585', '11586', '11587', '11588', '11589', '11595', '11596', '11606', '11613', '11628', '11629', '11641', '11642', '11643', '11644', '11645', '11646', '11652', '11662', '11668', '11679', '11686', '11693', '11694', '11700', '11708', '11709', '11710', '11716', '11717', '11725', '11726', '11727', '11728', '11729', '11754', '11760', '11773', '11780', '11793', '11794', '11806', '11807', '11820', '11836', '11843', '11844', '11851', '11868', '11869', '11884', '11897', '11898', '11903', '11909', '11910', '11927', '11940', '11953', '11966', '11967', '11977', '11984', '11985', '11994', '11995', '12019', '12020', '12051', '12066', '12067', '12077', '12083', '12089', '12090', '12091', '12092', '12093', '12094', '12095', '12096', '12097', '12098', '12099', '12100', '12107', '12116', '12117', '12155', '12176', '12182', '12196', '12197', '12198', '12199', '12200', '12207', '12208', '12209', '12215', '12223', '12224', '12225', '12226', '12245', '12262', '12263', '12264', '12265', '12266', '12267', '12268', '12269', '12275', '12276', '12286', '12296', '12307', '12308', '12315', '12322', '12324', '12332', '12333', '12339', '12344', '12357', '12358', '12364', '12372', '12378', '12379', '12387', '12409', '12886', '12893', '12906', '12913', '12922', '12930', '12936', '12942', '12943', '12944', '12945', '12956', '12957', '12958', '12959', '12960', '12961', '12983', '12984', '12991', '12992', '12993', '13001', '13008', '13019', '13020', '13030', '13031', '13032', '13042', '13051', '13057', '13058', '13059', '13064', '13070', '13071', '13078', '13079', '13391', '13392', '13400', '13414', '13415', '13416', '13417', '13418', '13424', '13425']",.xml
./pos/fram/onlineLetterEditor/onlineEditor.icml,"['190', '311', '316', '394', '413']",.icml
Binary         ./WEB-INF/classes/com/infinitecampus/custom/CustomStudentTest.class          ,[''],.classmatches
./portal/main.xsl,"['30', '99']",.xsl
./flex/dictionaries/en_US/en_US.dic,['38111'],.dic
./curriculum/preferences/templates/curriculumTemplates.icml,"['169', '173', '177']",.icml
./database/change                                           NM            for          NM          Reporting.sql,"['78', '211']",.sql
Binary         ./WEB-INF/classes/com/infinitecampus/user/ClientStats.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/portal/PortalOutline.java,"['1', '6', '38', '40', '87', '92', '97', '101', '119', '123', '148', '150', '151', '152', '153', '154', '210', '217', '220', '405', '434', '466', '495', '496', '511', '522', '554', '556', '559', '561', '564', '566', '569', '571', '574', '576', '579', '580', '582', '594', '599', '625', '628', '638', '641', '648', '654', '655', '675', '678', '695', '698', '701', '703', '706', '717', '729', '733', '734', '752', '760', '769', '775', '793', '824', '829', '831', '837', '846', '881', '883']",.java
